# guard_wiring_optout.txt -- guards deliberately NOT wired into a hook or CI.
#
# Format:  <script-basename><whitespace><why it is not a gate>
# A reason is REQUIRED. check-guard-wiring.shs rejects a bare basename: an
# unexplained skip is exactly the state this file exists to eliminate.
#
# THIS IS A RATCHET BASELINE, NOT AN AMNESTY.
# Seeded 2026-08-01 from the audit in
# doc/08_tracking/bug/check_script_wiring_orphans_2026-08-01.md, which found 366
# of 413 tracked shell guards reachable from no hook and no workflow. Listing
# them here does not bless them; it makes the debt countable and stops the set
# from growing silently. Shrinking this file is a follow-up program with an
# owner.
#
# DO NOT add a line here to make a red build green. Wire the guard instead. A
# line here is a written claim that the script is not meant to gate anything --
# usually because it needs hardware, a GPU, a browser runtime or an emulator
# that a general-purpose CI runner does not have.
#
# check-guard-wiring.shs also FAILS on a stale entry: one that is now wired, or
# one whose script no longer exists. Remove entries as guards get wired.
build-core-c-bootstrap-runtime-capsule.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-bun-simple-web-layout-commandbar-taskbar-card-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-bun-simple-web-layout-descendant-scope-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-bun-simple-web-layout-image-text-command-taskbar-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-bun-simple-web-layout-selector-inline-override-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-bun-web-render-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-cache-identity-formal-proofs.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=0, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: STATUS: PASS cache-identity-formal-proofs (build + 14 required theorems). see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-cache-v2-stage-gate.shs  Verified standalone 2026-08-09: gates 1-3 (tree/markers/size, already wired directly in pre-push) pass fast, but gate 4 delegates to check-bootstrap-essential-tools-smoke.shs, which hard-rejects any binary whose --version banner says "bootstrap seed only" or "Rust-built" (error=rust_seed_binary) -- it requires a genuinely SELF-HOSTED bin/simple, not the Cargo bootstrap seed. Self-host bootstrap is currently blocked repo-wide by the open Stage-3 SIGSEGV defect (doc/08_tracking/bug/t3_full_bootstrap_stage3_unresolved_type_byteorder_cache_validator_2026-08-06.md), so no host or CI job in this repo can currently produce the artifact this gate needs; wiring it anywhere would ERROR (not FAIL) on every run. Re-evaluate once a genuine self-hosted binary is deployable.
check-chrome-html-compat-geometry-manifest-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-chrome-simple-web-layout-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-compiler-provenance.shs  Informational: reports which fix commits are present in the deployed binary, and says itself that symbol presence does not prove reachability. Not a pass/fail gate.
check-core-lib-purity.shs  RED at 76c3e1e080d: 5 new violations over a baseline of 13, plus 1 stale baseline entry. Tighten the baseline, never drop it; needs an owner.
check-core-runtime-smoke.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=1, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: actual_compile=Compiled /tmp/simple-core-smoke-35xC0U.spl -> /tmp/simple-core-smoke-cnYptl. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-cpu-simd-engine2d-arch-matrix.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-cpu-simd-engine2d-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-cpu-simd-render-dpi-contract.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-cpu-simd-render-scale-contract.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-cross-app-glyph-consistency.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-cross-language-perf.shs  performance measurement; results are machine-dependent and would be noise as a CI gate
check-dangling-references.shs  RED at 76c3e1e080d: 297 dangling references (imported names declared in no src file). Valuable and enforceable, but the backlog needs an owner -- see the pass-1 section of the tracking doc.
check-directx-native-readback.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-docker-memory-cap.shs  platform-specific lane; needs a host OS this CI does not provide
check-electron-generated-gui-web-parity-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-generated-gui-web-parity-matrix-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-html-compat-geometry-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-live-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-mdi-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-engine2d-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-engine2d-dashboard-command-list-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-engine2d-form-sidebar-validation-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-engine2d-image-taskbar-command-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-engine2d-media-gallery-command-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-engine2d-report-table-command-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-engine2d-settings-inspector-tree-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-engine2d-split-pane-status-list-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-engine2d-toolbar-modal-grid-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-engine2d-two-block-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-engine2d-wide-card-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-layout-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-layout-child-scope-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-layout-commandbar-taskbar-card-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-layout-css-box-matrix-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-layout-descendant-scope-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-layout-image-text-command-taskbar-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-layout-manifest-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-simple-web-layout-selector-inline-override-bitmap-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-vulkan-web-parity.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-electron-vulkan-web-parity-windows.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-engine2d-cpu-metal-parity-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-engine2d-gpu-offload-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-engine2d-nomirror-fast-render-evidence.shs  FALSE HARDWARE/GPU CLAIM, corrected 2026-08-06: needs no GPU and no display. Ran on a plain Linux host in 13s with base tools only and is RED (engine2d_nomirror_fast harness assertion). Wiring is blocked only by the RED, not by capability -- needs a rendering owner.
check-engine2d-row-scheduling.shs  FALSE GPU CLAIM, corrected 2026-08-06: needs no GPU and no display. Ran GREEN on a plain Linux host in 1s with base tools only (engine2d_row_scheduling=true). It is a timing comparison, so it is machine-dependent as a gate; that -- not hardware -- is the reason it is not wired.
check-engine2d-simd-8k-ops.shs  FALSE CAPABILITY CLAIM avoided, measured 2026-08-16: needs no GPU and no display. Ran GREEN on a plain Linux host (exit 0, checksum 6655426588272231299, max RSS 507 MiB) with base tools only. It is a 7680x4320 x7-sample CPU benchmark, so it is machine-dependent and slow as a push gate; that -- not hardware -- is the reason it is not wired.
check-engine2d-simd-c-kernels.shs  FALSE GPU CLAIM, corrected 2026-08-16: needs no GPU and no display. Ran GREEN on a plain Linux host in seconds with base tools only (engine2d-simd-c-kernels: pass). It is a C-kernel correctness gate over compiled SIMD kernels; wiring is blocked by nothing but an owner's decision, not by capability.
check-engine3d-partial-readback.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-expect-footgun.shs  TRIAGED 2026-08-06 batch 3: FAIL-OPEN, worse than red -- exits 0 while checking nothing or while its own output reports failure. Last line: test/01_unit/compiler/backend/stage4_final_symbol_closure_spec.spl:724: expect(sources == . see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-famous-site-corpus-div-geometry-chunks.shs  TRIAGED 2026-08-06 batch 3: RED on this plain Linux host (rc=1), needs an owner not an exemption. Last line: blur_or_tolerance_used=false. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-fpga-artifact-provenance.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-game2d-breakout.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=0, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: evidence_log=build/game2d-breakout/evidence.log. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-game3d-rollball.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=0, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: evidence_log=build/game3d-rollball/evidence.log. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-generated-2d-backend-readback-matrix-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-gtk-gl-wm-scene-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-gtk-gui-repeat-evidence.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=1, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: report_path=build/gtk_gui_repeat_evidence/report.md. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-gtk-gui-size-speed-baseline.shs  TRIAGED 2026-08-06 batch 3: BROKEN script defect, not a real finding (rc=2). Last line: scripts/check/check-gtk-gui-size-speed-baseline.shs: 1034: simple_max_rss_kb: parameter no. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-gui-color-image-pipeline-8k-evidence.shs  TRIAGED 2026-08-06 batch 3: SILENT-RED -- exits 1 with a ZERO-BYTE log, no diagnostic at all; unactionable as written. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-gui-low-res-readability.shs  TRIAGED 2026-08-06 batch 3: UNKNOWN -- hit the 90s cap on a load-27 host (rc=124). NOT claimed genuine; needs a longer re-run. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-gui-renderdoc-feature-coverage-status.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-gui-vulkan-window.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-gui-wasm-browser-execution-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-gui-wasm-cli-artifact.shs  TRIAGED 2026-08-06 batch 3: RED on this plain Linux host (rc=1), needs an owner not an exemption. Last line: gui_wasm_cli_builder_matrix_imports=. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-gui-wasm-host-wm-launch-evidence.shs  TRIAGED 2026-08-06 batch 3: SILENT-RED -- exits 1 with a ZERO-BYTE log, no diagnostic at all; unactionable as written. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-gui-wasm-target-package-evidence.shs  TRIAGED 2026-08-06 batch 3: SILENT-RED -- exits 1 with a ZERO-BYTE log, no diagnostic at all; unactionable as written. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-gui-web-2d-headless-handoff-negative-selftest.shs  TRIAGED 2026-08-06 batch 3: GREEN -- passes from a pristine checkout with base tools only (host rc=0, clean-checkout rc=0). NOT genuinely exempt; wire it. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-gui-web-2d-headless-handoff-prep.shs  TRIAGED 2026-08-06 batch 3: UNKNOWN -- hit the 90s cap on a load-27 host (rc=124). NOT claimed genuine; needs a longer re-run. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-gui-web-2d-platform-evidence-bundle.shs  TRIAGED 2026-08-06 batch 3: RED on this plain Linux host (rc=1), needs an owner not an exemption. Last line: gui_web_2d_platform_evidence_bundle_report=doc/09_report/gui_web_2d_platform_evidence_bund. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-gui-web-2d-platform-freshness.shs  TRIAGED 2026-08-06 batch 3: RED on this plain Linux host (rc=1), needs an owner not an exemption. Last line: gui_web_2d_platform_freshness_report=doc/09_report/gui_web_2d_platform_freshness_2026-08-0. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-gui-widget-renderdoc-goal-status.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-gui-widget-rendering-fixture-coverage.shs  TRIAGED 2026-08-06 batch 3: GREEN -- passes from a pristine checkout with base tools only (host rc=0, clean-checkout rc=0). NOT genuinely exempt; wire it. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-hda-qemu.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-heavy-work-preflight.shs  Operator preflight, not a gate: it measures live machine state (swap, 1m load, dirty-file count) and reports BLOCKED. Machine-dependent by construction.
check-hosted-wm-capture-evidence.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=1, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: hosted_wm_capture_simple_bin_status=pass. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-html-css-full-rendering-goal-status.shs  TRIAGED 2026-08-06 batch 3: RED on this plain Linux host (rc=1), needs an owner not an exemption. Last line: html_css_full_rendering_goal_manifest_required_case_count=50. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-html-css-renderdoc-goal-status.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-html-css-rendering-manifest-traceability.shs  TRIAGED 2026-08-06 batch 3: GREEN -- passes from a pristine checkout with base tools only (host rc=0, clean-checkout rc=0). NOT genuinely exempt; wire it. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-html-css-sspec-traceability.shs  TRIAGED 2026-08-06 batch 3: RED on this plain Linux host (rc=1), needs an owner not an exemption. Last line: html_css_sspec_traceability_receipt_sha256=. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-kria-k26-fpga-bringup.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-kv260-simpleos-boot-release.shs  hardware/emulator lane; needs QEMU, an FPGA or a physical dev board
check-layered-simple-gui-web-engine2d-bitmap-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-lean-proofs.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=0, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: lean-proof-check: PASS — 38 project(s), 99 .lean file(s) checked. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-link-native-build-parity.shs  TRIAGED 2026-08-06 batch 3: UNKNOWN -- hit the 90s cap on a load-27 host (rc=124). NOT claimed genuine; needs a longer re-run. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-lint-rejects-unparseable.shs  Green, but requires a BUILT bin/simple; the code-idiom-gates job only checks out. Belongs in a workflow that builds the compiler.
check-linux-hosted-wm-live-window-evidence.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=1, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: linux_hosted_wm_live_window_snapshot=missing. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-linux-vulkan-render-log-compare.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-llm-caret-claude-cli-trace.shs  TRIAGED 2026-08-06 batch 3: RED on this plain Linux host (rc=1), needs an owner not an exemption. Last line: STATUS: FAIL llm-caret-claude-cli-trace. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-llm-caret-full-parity-implementation.shs  TRIAGED 2026-08-06 batch 3: RED on this plain Linux host (rc=1), needs an owner not an exemption. Last line: STATUS: FAIL llm-caret-full-parity-implementation. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-llm-caret-full-parity-plan.shs  TRIAGED 2026-08-06 batch 3: RED on this plain Linux host (rc=1), needs an owner not an exemption. Last line: STATUS: FAIL llm-caret-full-parity-plan. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-llm-caret-installed-claude-cli.shs  TRIAGED 2026-08-06 batch 3: NEEDS A DRIVER -- bare invocation is a usage error (rc=2); it takes --case/argv and has no default run. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-llm-caret-tui-pty.shs  TRIAGED 2026-08-06 batch 3: NEEDS A DRIVER -- bare invocation is a usage error (rc=2); it takes --case/argv and has no default run. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-llm-feature-db-reference-integrity.shs  TRIAGED 2026-08-06 batch 3: GREEN -- passes from a pristine checkout with base tools only (host rc=0, clean-checkout rc=0). NOT genuinely exempt; wire it. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-llm-goal-evidence.shs  TRIAGED 2026-08-06 batch 3: UNKNOWN -- hit the 90s cap on a load-27 host (rc=124). NOT claimed genuine; needs a longer re-run. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-llm-strict-blocker-tracker.shs  TRIAGED 2026-08-06 batch 3: RED on this plain Linux host (rc=1), needs an owner not an exemption. Last line: STATUS: FAIL llm-strict-blocker-tracker reason=default_missing_vllm_count default_missing_. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-llm-tooling-context-ponytail-full-replacement.shs  TRIAGED 2026-08-06 batch 3: RED on this plain Linux host (rc=1), needs an owner not an exemption. Last line: STATUS: FAIL llm-tooling-context-ponytail-full-replacement failures=mimic_evidence,executi. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-llm-tooling-context-ponytail-mimic.shs  TRIAGED 2026-08-06 batch 3: RED on this plain Linux host (rc=1), needs an owner not an exemption. Last line: STATUS: FAIL llm-tooling-context-ponytail-mimic. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-llm-tooling-public-absence-rendering.shs  TRIAGED 2026-08-06 batch 3: GREEN -- passes from a pristine checkout with base tools only (host rc=0, clean-checkout rc=0). NOT genuinely exempt; wire it. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-local-gpu-perf-summary.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-low-dependency-dynsmf-build-plans.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=1, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: low_dependency_dynsmf_report=build/low_dependency_ui_dynsmf/build_plans/report.md. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-macos-gpu-2d-live-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-macos-gui-live-window-evidence.shs  platform-specific lane; needs a host OS this CI does not provide
check-macos-metal-2d-live-evidence.shs  platform-specific lane; needs a host OS this CI does not provide
check-macos-metal-browser-backing-evidence.shs  browser/Electron runtime evidence producer; needs a real browser and display, unavailable on a general CI runner
check-macos-metal-msl-library-micro-diagnostic.shs  platform-specific lane; needs a host OS this CI does not provide
check-macos-metal-render-log-compare.shs  platform-specific lane; needs a host OS this CI does not provide
check-macos-vulkan-2d-live-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-macos-vulkan-gui-widget-live-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-macos-vulkan-metal-2d-parity-contract.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-macos-vulkan-metal-2d-parity-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-macos-vulkan-provider-micro-probe.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-macos-vulkan-web-live-evidence.shs  GPU/rasteriser evidence producer; needs a real GPU or display, unavailable on a general CI runner
check-macos-wm-fullscreen-metal-evidence.shs  platform-specific lane; needs a host OS this CI does not provide
check-make-os-disk-fat32-integrity.shs  TRIAGED 2026-08-06 batch 3: GENUINE -- rc=1, needs a built bin/simple, a GPU/display, macOS, a board or an emulator. Last line: missing FAT32 integrity checker dependency: mdir. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-mcp-lsp-nfr-evidence.shs  TRIAGED 2026-08-06 batch 3: RED on this plain Linux host (rc=1), needs an owner not an exemption. Last line: error=lsp_request_timeout:lsp-request-9. see doc/08_tracking/bug/guard_wiring_optout_false_exemptions_2026-08-06.md batch 3
check-mcp-script-mode-perf.shs  performance measurement; results are machine-dependent and would be noise as a CI gate
