src/app/llm_caret/chat_tui.spl	fn:parse_slash_command
src/app/llm_caret/chat_tui.spl	fn:render_tool_call
src/app/llm_caret/chat_tui.spl	fn:render_turn
src/app/llm_caret/chat_tui.spl	fn:run_chat_plain
src/app/llm_caret/chat_tui.spl	fn:run_chat_tui
src/app/llm_caret/chat_tui.spl	fn:run_chat_tui_submission
src/app/llm_caret/chat_tui.spl	fn:scroll_page_down
src/app/llm_caret/chat_tui.spl	fn:scroll_page_up
src/app/llm_caret/chat_tui.spl	fn:slash_help_text
src/app/llm_caret/chat_tui.spl	fn:tui_role_label
src/app/llm_caret/chat_tui.spl	fn:tui_role_style
src/app/llm_caret/chat_tui.spl	fn:tui_tool_renderer
src/app/llm_caret/chat_tui.spl	fn:tui_tool_style
src/app/llm_caret/chat_tui.spl	fn:tui_transcript_len
src/app/llm_caret/chat_tui.spl	fn:tui_transcript_line_text
src/app/llm_caret/chat_tui.spl	fn:tui_transcript_reset
src/app/llm_caret/chat_tui.spl	fn:visible_window
src/app/llm_caret/chat_tui.spl	struct:ChatSubmissionResult
src/app/llm_caret/chat_tui.spl	struct:ChatTui
src/app/llm_caret/chat_tui.spl	struct:ProviderSwitchResult
src/app/llm_caret/chat_tui.spl	struct:SessionHooks
src/app/llm_caret/chat_tui.spl	struct:SessionResumeResult
src/app/llm_caret/chat_tui.spl	struct:SlashResult
src/app/llm_caret/claude_api.spl	fn:_LB
src/app/llm_caret/claude_api.spl	fn:_Q
src/app/llm_caret/claude_api.spl	fn:_RB
src/app/llm_caret/claude_api.spl	fn:_escape_json
src/app/llm_caret/claude_api.spl	fn:_extract_json_int
src/app/llm_caret/claude_api.spl	fn:_extract_json_string
src/app/llm_caret/claude_api.spl	fn:_extract_json_value
src/app/llm_caret/claude_api.spl	fn:build_claude_api_body
src/app/llm_caret/claude_api.spl	fn:build_claude_api_headers
src/app/llm_caret/claude_api.spl	fn:build_single_message_json
src/app/llm_caret/claude_api.spl	fn:claude_api_send
src/app/llm_caret/claude_api.spl	fn:parse_claude_api_response
src/app/llm_caret/claude_api.spl	struct:ApiResponse
src/app/llm_caret/claude_cli.spl	fn:_invalid_cli_response
src/app/llm_caret/claude_cli.spl	fn:_invalid_stream_event
src/app/llm_caret/claude_cli.spl	fn:_json_bool
src/app/llm_caret/claude_cli.spl	fn:_json_has_usage_key
src/app/llm_caret/claude_cli.spl	fn:_json_i64
src/app/llm_caret/claude_cli.spl	fn:_json_message_content
src/app/llm_caret/claude_cli.spl	fn:_json_message_field
src/app/llm_caret/claude_cli.spl	fn:_json_message_usage_i64
src/app/llm_caret/claude_cli.spl	fn:_json_optional_kind
src/app/llm_caret/claude_cli.spl	fn:_json_raw
src/app/llm_caret/claude_cli.spl	fn:_json_text
src/app/llm_caret/claude_cli.spl	fn:_json_text_fields_valid
src/app/llm_caret/claude_cli.spl	fn:_json_usage_i64
src/app/llm_caret/claude_cli.spl	fn:_json_usage_kinds_valid
src/app/llm_caret/claude_cli.spl	fn:_supported_stream_type
src/app/llm_caret/claude_cli.spl	fn:build_claude_args
src/app/llm_caret/claude_cli.spl	fn:build_claude_stream_args
src/app/llm_caret/claude_cli.spl	fn:claude_cli_send
src/app/llm_caret/claude_cli.spl	fn:claude_cli_stream
src/app/llm_caret/claude_cli.spl	fn:parse_claude_json_response
src/app/llm_caret/claude_cli.spl	fn:parse_claude_stream_line
src/app/llm_caret/claude_cli.spl	struct:CliResponse
src/app/llm_caret/claude_cli.spl	struct:CliStreamEvent
src/app/llm_caret/config.spl	extern:rt_file_read_text
src/app/llm_caret/config.spl	fn:_apply_config
src/app/llm_caret/config.spl	fn:_unwrap_idx_cfg
src/app/llm_caret/config.spl	fn:config_claude_api_base_url
src/app/llm_caret/config.spl	fn:config_claude_api_key
src/app/llm_caret/config.spl	fn:config_claude_api_model
src/app/llm_caret/config.spl	fn:config_claude_cli_model
src/app/llm_caret/config.spl	fn:config_claude_cli_path
src/app/llm_caret/config.spl	fn:config_compat_api_key
src/app/llm_caret/config.spl	fn:config_compat_base_url
src/app/llm_caret/config.spl	fn:config_compat_model
src/app/llm_caret/config.spl	fn:config_default_provider
src/app/llm_caret/config.spl	fn:config_history_file
src/app/llm_caret/config.spl	fn:config_loaded
src/app/llm_caret/config.spl	fn:config_local_model_path
src/app/llm_caret/config.spl	fn:config_local_python_path
src/app/llm_caret/config.spl	fn:config_max_history
src/app/llm_caret/config.spl	fn:config_openai_api_key
src/app/llm_caret/config.spl	fn:config_openai_base_url
src/app/llm_caret/config.spl	fn:config_openai_model
src/app/llm_caret/config.spl	fn:config_opencode_cli_model
src/app/llm_caret/config.spl	fn:config_opencode_cli_path
src/app/llm_caret/config.spl	fn:load_config
src/app/llm_caret/config.spl	fn:load_defaults
src/app/llm_caret/config.spl	fn:parse_config_text
src/app/llm_caret/config.spl	fn:reset_config
src/app/llm_caret/gui.spl	fn:_caret_gui_html_escape
src/app/llm_caret/gui.spl	fn:caret_gui_html
src/app/llm_caret/gui.spl	fn:caret_gui_json_content
src/app/llm_caret/gui.spl	fn:caret_gui_json_error
src/app/llm_caret/gui.spl	fn:caret_gui_native_html
src/app/llm_caret/gui.spl	fn:caret_gui_prompt
src/app/llm_caret/gui_metal.spl	fn:_caret_metal_command_count
src/app/llm_caret/gui_metal.spl	fn:_caret_metal_dispatch
src/app/llm_caret/gui_metal.spl	fn:_caret_metal_emit
src/app/llm_caret/gui_metal.spl	fn:_caret_metal_pack
src/app/llm_caret/gui_metal.spl	fn:_caret_metal_point_in_send
src/app/llm_caret/gui_metal.spl	fn:_caret_metal_present
src/app/llm_caret/gui_metal.spl	fn:_caret_metal_prompt_arg
src/app/llm_caret/gui_metal.spl	fn:_caret_metal_submit
src/app/llm_caret/gui_metal.spl	fn:caret_metal_render_frame
src/app/llm_caret/gui_metal.spl	fn:main
src/app/llm_caret/gui_metal.spl	fn:run_caret_metal_gui
src/app/llm_caret/gui_metal.spl	struct:CaretMetalFrame
src/app/llm_caret/gui_native_model.spl	fn:_caret_native_key_char
src/app/llm_caret/gui_native_model.spl	fn:_caret_native_with_prompt
src/app/llm_caret/gui_native_model.spl	fn:caret_native_apply_response
src/app/llm_caret/gui_native_model.spl	fn:caret_native_key
src/app/llm_caret/gui_native_model.spl	fn:caret_native_state
src/app/llm_caret/gui_native_model.spl	fn:caret_native_state_with_prompt
src/app/llm_caret/gui_native_model.spl	struct:CaretNativeState
src/app/llm_caret/gui_native_model.spl	struct:CaretNativeStep
src/app/llm_caret/interface_text.spl	fn:caret_role_label
src/app/llm_caret/interface_text.spl	fn:caret_turn_line
src/app/llm_caret/json_helpers.spl	fn:_digit_val
src/app/llm_caret/json_helpers.spl	fn:build_message_json
src/app/llm_caret/json_helpers.spl	fn:build_messages_json
src/app/llm_caret/json_helpers.spl	fn:escape_json_text
src/app/llm_caret/json_helpers.spl	fn:extract_json_bool
src/app/llm_caret/json_helpers.spl	fn:extract_json_int
src/app/llm_caret/json_helpers.spl	fn:extract_json_string
src/app/llm_caret/json_helpers.spl	fn:extract_json_value
src/app/llm_caret/json_helpers.spl	fn:extract_nested_string
src/app/llm_caret/json_helpers.spl	fn:ja
src/app/llm_caret/json_helpers.spl	fn:jo1
src/app/llm_caret/json_helpers.spl	fn:jo2
src/app/llm_caret/json_helpers.spl	fn:jo3
src/app/llm_caret/json_helpers.spl	fn:jo4
src/app/llm_caret/json_helpers.spl	fn:jo5
src/app/llm_caret/json_helpers.spl	fn:jo6
src/app/llm_caret/json_helpers.spl	fn:json_find
src/app/llm_caret/json_helpers.spl	fn:json_parse_int
src/app/llm_caret/local_torch.spl	extern:rt_file_delete
src/app/llm_caret/local_torch.spl	extern:rt_file_read_text
src/app/llm_caret/local_torch.spl	extern:rt_file_write_text
src/app/llm_caret/local_torch.spl	extern:rt_time_now_unix_micros
src/app/llm_caret/local_torch.spl	fn:build_torch_script
src/app/llm_caret/local_torch.spl	fn:local_torch_send
src/app/llm_caret/local_torch.spl	struct:LocalResponse
src/app/llm_caret/main.spl	extern:rt_bytes_to_text
src/app/llm_caret/main.spl	fn:_build_policy
src/app/llm_caret/main.spl	fn:_build_session_hooks
src/app/llm_caret/main.spl	fn:_caret_electron_binary
src/app/llm_caret/main.spl	fn:_default_model
src/app/llm_caret/main.spl	fn:_effective_api_key
src/app/llm_caret/main.spl	fn:_effective_base_url
src/app/llm_caret/main.spl	fn:_effective_cli_path
src/app/llm_caret/main.spl	fn:_effective_model
src/app/llm_caret/main.spl	fn:_effective_port
src/app/llm_caret/main.spl	fn:_effective_provider
src/app/llm_caret/main.spl	fn:_gui_dispatch
src/app/llm_caret/main.spl	fn:_gui_handle_connection
src/app/llm_caret/main.spl	fn:_gui_http_handle
src/app/llm_caret/main.spl	fn:_gui_read_request
src/app/llm_caret/main.spl	fn:_gui_ready
src/app/llm_caret/main.spl	fn:_gui_status_text
src/app/llm_caret/main.spl	fn:_gui_write_response
src/app/llm_caret/main.spl	fn:_hidden_commands_enabled
src/app/llm_caret/main.spl	fn:_http_handle
src/app/llm_caret/main.spl	fn:_last_user_content
src/app/llm_caret/main.spl	fn:_messages_json
src/app/llm_caret/main.spl	fn:_on_persist
src/app/llm_caret/main.spl	fn:_proxy_dispatch
src/app/llm_caret/main.spl	fn:_resolve_workspace
src/app/llm_caret/main.spl	fn:_slash_on_hidden_command
src/app/llm_caret/main.spl	fn:_slash_on_model
src/app/llm_caret/main.spl	fn:_slash_on_new
src/app/llm_caret/main.spl	fn:_slash_on_provider
src/app/llm_caret/main.spl	fn:_slash_on_resume
src/app/llm_caret/main.spl	fn:_slash_on_sessions
src/app/llm_caret/main.spl	fn:_to_http_status
src/app/llm_caret/main.spl	fn:apply_resumed_session
src/app/llm_caret/main.spl	fn:bearer_ok
src/app/llm_caret/main.spl	fn:build_model_response
src/app/llm_caret/main.spl	fn:guard_request
src/app/llm_caret/main.spl	fn:main
src/app/llm_caret/main.spl	fn:main_configure
src/app/llm_caret/main.spl	fn:main_responder
src/app/llm_caret/main.spl	fn:main_session_id
src/app/llm_caret/main.spl	fn:parse_main_args
src/app/llm_caret/main.spl	fn:print_help
src/app/llm_caret/main.spl	fn:proxy_handle
src/app/llm_caret/main.spl	fn:rate_limit_check
src/app/llm_caret/main.spl	fn:rate_limit_reset
src/app/llm_caret/main.spl	fn:required_token
src/app/llm_caret/main.spl	fn:resolve_resume_backend
src/app/llm_caret/main.spl	fn:run_gui
src/app/llm_caret/main.spl	fn:run_server
src/app/llm_caret/main.spl	fn:status_for_path
src/app/llm_caret/main.spl	struct:MainArgs
src/app/llm_caret/main.spl	struct:ResumeBackend
src/app/llm_caret/mod.spl	fn:_LB
src/app/llm_caret/mod.spl	fn:_Q
src/app/llm_caret/mod.spl	fn:_RB
src/app/llm_caret/mod.spl	fn:_build_messages_json
src/app/llm_caret/mod.spl	fn:_escape_json
src/app/llm_caret/mod.spl	fn:_extract_json_bool
src/app/llm_caret/mod.spl	fn:_extract_json_int
src/app/llm_caret/mod.spl	fn:_extract_json_string
src/app/llm_caret/mod.spl	fn:_extract_json_value
src/app/llm_caret/mod.spl	fn:_send_claude_api
src/app/llm_caret/mod.spl	fn:_send_claude_cli
src/app/llm_caret/mod.spl	fn:_send_openai
src/app/llm_caret/mod.spl	fn:_send_opencode_cli
src/app/llm_caret/mod.spl	fn:llm_chat
src/app/llm_caret/mod.spl	fn:llm_clear
src/app/llm_caret/mod.spl	fn:llm_history_content
src/app/llm_caret/mod.spl	fn:llm_history_len
src/app/llm_caret/mod.spl	fn:llm_history_role
src/app/llm_caret/mod.spl	fn:llm_init
src/app/llm_caret/mod.spl	fn:llm_init_defaults
src/app/llm_caret/mod.spl	fn:llm_model
src/app/llm_caret/mod.spl	fn:llm_provider
src/app/llm_caret/mod.spl	fn:llm_send
src/app/llm_caret/mod.spl	fn:llm_set_api_key
src/app/llm_caret/mod.spl	fn:llm_set_base_url
src/app/llm_caret/mod.spl	fn:llm_set_cli_path
src/app/llm_caret/mod.spl	fn:llm_system
src/app/llm_caret/openai_api.spl	fn:_LB
src/app/llm_caret/openai_api.spl	fn:_Q
src/app/llm_caret/openai_api.spl	fn:_RB
src/app/llm_caret/openai_api.spl	fn:_escape_json
src/app/llm_caret/openai_api.spl	fn:_extract_json_int
src/app/llm_caret/openai_api.spl	fn:_extract_json_string
src/app/llm_caret/openai_api.spl	fn:_extract_json_value
src/app/llm_caret/openai_api.spl	fn:build_openai_body
src/app/llm_caret/openai_api.spl	fn:build_openai_headers
src/app/llm_caret/openai_api.spl	fn:build_openai_messages_json
src/app/llm_caret/openai_api.spl	fn:openai_send
src/app/llm_caret/openai_api.spl	fn:parse_openai_response
src/app/llm_caret/openai_api.spl	struct:OpenAIResponse
src/app/llm_caret/openai_compat.spl	fn:_LB
src/app/llm_caret/openai_compat.spl	fn:_Q
src/app/llm_caret/openai_compat.spl	fn:_RB
src/app/llm_caret/openai_compat.spl	fn:_escape_json
src/app/llm_caret/openai_compat.spl	fn:_extract_json_int
src/app/llm_caret/openai_compat.spl	fn:_extract_json_string
src/app/llm_caret/openai_compat.spl	fn:_extract_json_value
src/app/llm_caret/openai_compat.spl	fn:build_compat_body
src/app/llm_caret/openai_compat.spl	fn:build_compat_headers
src/app/llm_caret/openai_compat.spl	fn:compat_send
src/app/llm_caret/openai_compat.spl	fn:parse_compat_response
src/app/llm_caret/openai_compat.spl	struct:CompatResponse
src/app/llm_caret/opencode_cli.spl	fn:_Q
src/app/llm_caret/opencode_cli.spl	fn:_extract_json_string
src/app/llm_caret/opencode_cli.spl	fn:_first_non_empty
src/app/llm_caret/opencode_cli.spl	fn:_json_string_value_after_key
src/app/llm_caret/opencode_cli.spl	fn:_unwrap_idx
src/app/llm_caret/opencode_cli.spl	fn:build_opencode_args
src/app/llm_caret/opencode_cli.spl	fn:opencode_cli_kill
src/app/llm_caret/opencode_cli.spl	fn:opencode_cli_running_status
src/app/llm_caret/opencode_cli.spl	fn:opencode_cli_send
src/app/llm_caret/opencode_cli.spl	fn:opencode_cli_spawn
src/app/llm_caret/opencode_cli.spl	fn:parse_opencode_response
src/app/llm_caret/opencode_cli.spl	struct:OpencodeCliResponse
src/app/llm_caret/opencode_cli.spl	struct:OpencodeProcessResult
src/app/llm_caret/provider.spl	fn:_LB
src/app/llm_caret/provider.spl	fn:_Q
src/app/llm_caret/provider.spl	fn:_RB
src/app/llm_caret/provider.spl	fn:_dispatch_claude_api
src/app/llm_caret/provider.spl	fn:_dispatch_claude_cli
src/app/llm_caret/provider.spl	fn:_dispatch_compat
src/app/llm_caret/provider.spl	fn:_dispatch_openai
src/app/llm_caret/provider.spl	fn:_dispatch_opencode_cli
src/app/llm_caret/provider.spl	fn:_escape_json
src/app/llm_caret/provider.spl	fn:_extract_json_bool
src/app/llm_caret/provider.spl	fn:_extract_json_int
src/app/llm_caret/provider.spl	fn:_extract_json_string
src/app/llm_caret/provider.spl	fn:_extract_json_value
src/app/llm_caret/provider.spl	fn:dispatch_send
src/app/llm_caret/provider.spl	fn:dispatch_send_advanced
src/app/llm_caret/provider.spl	fn:is_valid_provider
src/app/llm_caret/provider.spl	fn:list_providers
src/app/llm_caret/provider.spl	fn:new_llm_error
src/app/llm_caret/provider.spl	struct:LLMResponse
src/app/llm_caret/redact.spl	fn:_find
src/app/llm_caret/redact.spl	fn:_is_alnum
src/app/llm_caret/redact.spl	fn:_is_alpha
src/app/llm_caret/redact.spl	fn:_is_digit
src/app/llm_caret/redact.spl	fn:_is_ident_char
src/app/llm_caret/redact.spl	fn:_is_key_char
src/app/llm_caret/redact.spl	fn:_is_lower
src/app/llm_caret/redact.spl	fn:_is_space
src/app/llm_caret/redact.spl	fn:_is_upper
src/app/llm_caret/redact.spl	fn:_last4
src/app/llm_caret/redact.spl	fn:_match_akia
src/app/llm_caret/redact.spl	fn:_match_bearer
src/app/llm_caret/redact.spl	fn:_match_env_assignment
src/app/llm_caret/redact.spl	fn:_match_generic_sk
src/app/llm_caret/redact.spl	fn:_match_pem
src/app/llm_caret/redact.spl	fn:_match_prefixed_key
src/app/llm_caret/redact.spl	fn:_replace_all
src/app/llm_caret/redact.spl	fn:_run_ident_chars
src/app/llm_caret/redact.spl	fn:_run_key_chars
src/app/llm_caret/redact.spl	fn:_run_non_space
src/app/llm_caret/redact.spl	fn:_run_upper_digit
src/app/llm_caret/redact.spl	fn:_sensitive_env_var_names
src/app/llm_caret/redact.spl	fn:redact
src/app/llm_caret/redact.spl	fn:redact_env_values
src/app/llm_caret/redact.spl	fn:wrap_untrusted
src/app/llm_caret/retry.spl	fn:_jitter_ms
src/app/llm_caret/retry.spl	fn:backoff_delay_ms
src/app/llm_caret/retry.spl	fn:default_retry_policy
src/app/llm_caret/retry.spl	fn:effective_delay_ms
src/app/llm_caret/retry.spl	fn:is_retryable_status
src/app/llm_caret/retry.spl	fn:retry_policy_from_env
src/app/llm_caret/retry.spl	fn:should_retry
src/app/llm_caret/retry.spl	fn:with_retry
src/app/llm_caret/retry.spl	struct:RetryOutcome
src/app/llm_caret/retry.spl	struct:RetryPolicy
src/app/llm_caret/server.spl	fn:_LB
src/app/llm_caret/server.spl	fn:_Q
src/app/llm_caret/server.spl	fn:_RB
src/app/llm_caret/server.spl	fn:_escape_json
src/app/llm_caret/server.spl	fn:_extract_json_string
src/app/llm_caret/server.spl	fn:build_anthropic_response
src/app/llm_caret/server.spl	fn:build_chat_completion_response
src/app/llm_caret/server.spl	fn:build_error_response
src/app/llm_caret/server.spl	fn:build_health_response
src/app/llm_caret/server.spl	fn:build_models_response
src/app/llm_caret/server.spl	fn:handle_route
src/app/llm_caret/server.spl	fn:parse_chat_request_content
src/app/llm_caret/server.spl	fn:parse_chat_request_model
src/app/llm_caret/session.spl	fn:_extract_json_int
src/app/llm_caret/session.spl	fn:_extract_json_string
src/app/llm_caret/session.spl	fn:_extract_json_string_unescaped
src/app/llm_caret/session.spl	fn:_extract_object_at
src/app/llm_caret/session.spl	fn:_json_unescape
src/app/llm_caret/session.spl	fn:_messages_json
src/app/llm_caret/session.spl	fn:_sessions_dir
src/app/llm_caret/session.spl	fn:gen_session_id
src/app/llm_caret/session.spl	fn:list_session_ids
src/app/llm_caret/session.spl	fn:load_session
src/app/llm_caret/session.spl	fn:new_session
src/app/llm_caret/session.spl	fn:parse_messages_array
src/app/llm_caret/session.spl	fn:save_session
src/app/llm_caret/session.spl	fn:session_from_json
src/app/llm_caret/session.spl	fn:session_path
src/app/llm_caret/session.spl	fn:session_to_json
src/app/llm_caret/session.spl	struct:Session
src/app/llm_caret/tools.spl	extern:rt_dir_exists
src/app/llm_caret/tools.spl	extern:rt_dir_list
src/app/llm_caret/tools.spl	extern:rt_file_exists
src/app/llm_caret/tools.spl	extern:rt_file_read_text
src/app/llm_caret/tools.spl	extern:rt_file_write_text
src/app/llm_caret/tools.spl	fn:_LB
src/app/llm_caret/tools.spl	fn:_Q
src/app/llm_caret/tools.spl	fn:_RB
src/app/llm_caret/tools.spl	fn:_extract_input_object
src/app/llm_caret/tools.spl	fn:_extract_object_at
src/app/llm_caret/tools.spl	fn:_glob_match
src/app/llm_caret/tools.spl	fn:_has_dotdot
src/app/llm_caret/tools.spl	fn:_idx
src/app/llm_caret/tools.spl	fn:_json_get_int
src/app/llm_caret/tools.spl	fn:_json_get_str
src/app/llm_caret/tools.spl	fn:_json_unescape
src/app/llm_caret/tools.spl	fn:_json_wire
src/app/llm_caret/tools.spl	fn:_list_contains
src/app/llm_caret/tools.spl	fn:_normalize_root
src/app/llm_caret/tools.spl	fn:_pad_left
src/app/llm_caret/tools.spl	fn:_rfind_brace
src/app/llm_caret/tools.spl	fn:_sq
src/app/llm_caret/tools.spl	fn:_truncate
src/app/llm_caret/tools.spl	fn:allow_all_policy
src/app/llm_caret/tools.spl	fn:default_policy
src/app/llm_caret/tools.spl	fn:exec_bash
src/app/llm_caret/tools.spl	fn:exec_glob
src/app/llm_caret/tools.spl	fn:exec_list_dir
src/app/llm_caret/tools.spl	fn:exec_read_file
src/app/llm_caret/tools.spl	fn:exec_write_file
src/app/llm_caret/tools.spl	fn:guard_path
src/app/llm_caret/tools.spl	fn:is_known_tool
src/app/llm_caret/tools.spl	fn:is_read_only_tool
src/app/llm_caret/tools.spl	fn:new_model_text
src/app/llm_caret/tools.spl	fn:new_model_tools
src/app/llm_caret/tools.spl	fn:new_tool_call
src/app/llm_caret/tools.spl	fn:new_tool_error
src/app/llm_caret/tools.spl	fn:new_tool_result
src/app/llm_caret/tools.spl	fn:parse_tool_use_blocks
src/app/llm_caret/tools.spl	fn:permission_decision
src/app/llm_caret/tools.spl	fn:policy_with_allow
src/app/llm_caret/tools.spl	fn:run_tool
src/app/llm_caret/tools.spl	struct:ModelResponse
src/app/llm_caret/tools.spl	struct:PermissionPolicy
src/app/llm_caret/tools.spl	struct:ToolCall
src/app/llm_caret/tools.spl	struct:ToolResult
src/app/llm_caret/tui_input.spl	fn:_ansi_final_key
src/app/llm_caret/tui_input.spl	fn:_raw_key_decode
src/app/llm_caret/tui_input.spl	fn:apply_raw_key_decode
src/app/llm_caret/tui_input.spl	fn:caret_is_tty
src/app/llm_caret/tui_input.spl	fn:decode_raw_key_byte
src/app/llm_caret/tui_input.spl	fn:select_renderer_mode
src/app/llm_caret/tui_input.spl	struct:RawKeyDecodeResult
src/app/llm_caret/types.spl	fn:is_assistant_message
src/app/llm_caret/types.spl	fn:is_system_message
src/app/llm_caret/types.spl	fn:is_user_message
src/app/llm_caret/types.spl	fn:new_assistant_message
src/app/llm_caret/types.spl	fn:new_chat_request
src/app/llm_caret/types.spl	fn:new_chat_request_with_prompt
src/app/llm_caret/types.spl	fn:new_chat_response
src/app/llm_caret/types.spl	fn:new_error_response
src/app/llm_caret/types.spl	fn:new_message
src/app/llm_caret/types.spl	fn:new_message_stop
src/app/llm_caret/types.spl	fn:new_provider_config
src/app/llm_caret/types.spl	fn:new_stream_event
src/app/llm_caret/types.spl	fn:new_success_response
src/app/llm_caret/types.spl	fn:new_system_message
src/app/llm_caret/types.spl	fn:new_text_delta
src/app/llm_caret/types.spl	fn:new_user_message
src/app/llm_caret/types.spl	fn:response_has_content
src/app/llm_caret/types.spl	fn:response_ok
src/app/llm_caret/types.spl	struct:ChatRequest
src/app/llm_caret/types.spl	struct:ChatResponse
src/app/llm_caret/types.spl	struct:Message
src/app/llm_caret/types.spl	struct:ProviderConfig
src/app/llm_caret/types.spl	struct:StreamEvent
